cmake 4.0.2
features core;wavpack
fix-pkg-prefix.patch 14b1c2db9449402b392168410bb6012a4b0206d848a1d18801c7b4cfb19a717e
libvorbis 27788472cfe07b31ee7b635e0ae746119ea3353856b95c6f5ad1bf05d67ed6ff
portfile.cmake 959869f794ca6e1525432cd5811eb948d3687e64dc17428c3c4108b6b0314bbf
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.1
sdl2 fe8d59ae8a37cae35b0d851e6ab29605756e546a944315aec94e05bbe23d2edf
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake 756eb99551bf7b48e86cd36cac38b4f4695bf685778f11fb02d04ce13022889a
vcpkg-cmake-config 2633c63ace65c90b817710a55a196ef9ae97fecbb517c1c17349f7518dca4d7f
vcpkg.json 2891d551eedbb28db9be0f7543ec5a4227d033cd9071253ada32ec1ecfa0604c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
wavpack 9e9f9f06d326edbe8894453ef663e150ce6fcede8470d17868e2102109ffc08b
